page	text	source
180	"stop
stamp n ‏مِسْحَفَة‎ state vl
stamp out ‏سك العملة‎ statement rus)
stampede 1 cla ‏فرازٌ‎ station 0 ‏مَوْقِف‎
‎stand 1١ ‏يقف‎ stationary a4 ‏ثابت‎
‎‘stand nado stationery 1 ‏المِرطاسِيّة‎
‎stand for , ‏يمثّل‎ statistic ‏إحصائى؟‎
‎stand out ‏يبرز‎ statue ra)
stand up vais status ralyio . 855
standard ral . ale statute 1 ‏تشريع‎
‎standardize ‏عاين, إختبر بمعبار»‎ | staunch ag say ‏لا‎
‎standing 7 ‏وفوف‎ stay vac
standpoint 1, ‏وجهة‎ stay raales
standstill sg ‏تجميدى‎ steady ‏ثابت , راسخ 4ه‎
staple ‏شبك‎ steak nnd ‏شريحة من‎
staple 165, steal ‏يتحذّر‎
‎stapler ‏م‎ aus stealthy ag ‏مُسْتَرَف‎
‎star ‏نحم‎ Steam nly
starch 0 ‏تشاء‎ steel ‏الفولاذه‎
‎starchy ag So. steep ‏شاهق زه‎

s | stare y 5a stem 1 lull Slo
stark sg Loa stem all ‏حجز‎
‎starts 1 stench ‏ثنانة‎
‎start aly step nash, a3
startle volxs ga, step down + JL
startled 4 £550 step out v2,
starvation 1 ‏جوع‎ step up us|
starve veo, stepbrother » ‏أ غير شقيق‎
state nas , ‏دولة‎ step-by-step ‏بالتدريج به‎"	word-to-word-bilingual-dictionary
181	"7 Storage
stepdaughter 0 ‏ربيبة‎ stimulate <2
stepfather « Vl zs; stimulus » aol!
stepladder » a.Ll sting ‏بسع‎
‎stepmother 0 ‏الأب‎ ass; sting naa , anal
stepsister rasa ‏أخت غير‎ | stinging ‏وه‎ ey
stepson ru, stingy 4 ‏شحيح‎
‎sterile ‏ذه‎ pac stink voi
sterilize / piss stink ‏تن‎
‎stem 1 ‏الكوئل‎ stinking ‏منتن 4ه‎
stem ui plo stipulate ‏يشترط‎
‎sternly acs ‏قوى كالفولاذ‎ Stir, ‏يحرّك‎
‎stow nai Stirup po
stewardess 1 ‏مضيفة‎ stitch 1,

50060 ‏يطعن‎ stitch 15,55

stick ‏غرز‎ stock «uses

stick around vss stock nogsall, ‏مواش‎
‎stick out 1 stocking r ‏جورب‎
‎stickto 1.) stockroom 7 ‏مخرن‎
‎500006: ‏لاصقة‎ stoic ‏له‎ ls,

sticky sc) stomach 0:2

tif a ‏منييّس‎ stone 12> B
stiffen v ut stone ‏يرجم»‎

stiffness 1 ‏صلابة‎ Stool ‏مقعده‎

stifle vial, ‏يخنق‎ Stop «wats!

stifling ‏خائق انه‎ stop aby

till a5 ‏ساكن‎ 5100 bY ‏بزور‎

still as diy ‏لا‎ stop over ass:
stimulant nail storage ‏مَخْرَن‎"	word-to-word-bilingual-dictionary
182	"store id

store ‏يخزن؟‎ strength nas

store russe strengthen « ssa;

نشيط 4ه 508010915 اللَقُلَق » ‎stork‏

storm nasole stress nsl>| , bio

stormy aq ‏عاصف‎ stressful ag ‏مرهق للأعصاب‎

story 149 , ‏حكاية‎ stretch sll

stove 1350 stretch sia

straight ss ‏مستقيم‎ stretcher ras ball

straighten out Sg. strict ug Lo

strain ‏ا‎ Li 50108 aswly ‏خطا بخطوة‎

strain 131g] strife nels

strained 54 ‏مرهق‎ strike 14,5

يذشب , ينطلق 500016 مصفاة 50800820

80317 5.0 strike back ‏انتم‎

stranded ‏محصو رةه‎ strike 004 voli ‏سدد‎

8000964 isl strike up ‏استهل؛‎

stranger 6 ‏القريب‎ striking 135

strangle + 51 string rolls bus

strap 1 bl, stringent os ‏صارمر‎
‎53 strategy / ‏الاستراتيجيّة‎ strip 0 ‏قطاع‎

straw 1 Gus strip rus

strawberry 1 1 stripe ‏ضرية‎

stray ss Jo striped ag ‏مخطّط‎

stray ‏؛‎ Joa strive ‏كافج‎

stream 7 ‏نهر , جدول‎ stroke 1 455

street 1 Lis stroll v ‏يتمشّى‎

streetcar ‏ترامواي‎ strong af gs

5886019000 ‏مضا الشارع‎ structure clu"	word-to-word-bilingual-dictionary
183	""" sudden
struggle ‏بكافج ؛‎ subscribe yi,
struggle cles subscription 0 ‏اكتتاب‎
‎stub ‏الشجرةه‎ Jus subsequent a3 52.
Stubbom aq ‏عنيد‎ subsidiary ug ‏مُساعِد‎
‎student » Ll subsidize sacs
Study vous subsidy nadle ‏إعانة‎
‎Stuff 1 asl subsists ‏يبقى‎
‎Stuff vgn substance ‏خلاصة ؟‎
stuffing ‏حَشْوَة‎ substandard a ‏دومعبارى‎
‎Stuy as 550 substantial ‏جوهري 4ه‎
stumble siz Substitute ‏يستبيل ؛‎
stun gs substitute ‏بديل م‎
stunning sd Jas subtitle 1 9 ‏عنوات‎
‎stupendous x Jas ‘subtle a ‏رقيق‎
‎Stupid ag ‏أحمق‎ subtract 2,
stupidity aslo subtraction » 2361
sturdy ‏فقوي 4د‎ ‘suburb ‏الضاحيةه‎
‎stutter ‏يتمتم؟‎ subway 1 5a
style 8 ‏أسلوب‎ succeed ‏تجح‎
‎subdue vga success 0 ‏نجاح‎

subdued x ‏مكبو‎ successful ug ‏تاجح‎
‎subject v uo) SUCCRSSOT 1 ‏وريث‎

subject ngs ope , ‏مسند‎ succulent a ‏عصاري‎

sublime pL succumb gan

submerge «sass such as ‏مثل‎

يمص 50060 خاضع 4ه ‎submissive‏

submit ‏إلى‎ abu: sucker ag olan

‘subpoena ‏مذكرة إحضار»‎ sudden ‏4ه‎ lx"	word-to-word-bilingual-dictionary
184	"suddenly =

suddenly so ‏فجأة‎ Sunday ‏الأحده‎
‎508 ‏بقاضي؛‎ sundown 7 ‏الغروب‎
‎suffer les sunglasses 1 alas 6,5
suffer from a ‏يعاني‎ sunken ‏مغمور 4د‎
suffering 1 allie SUNNY of an
sufficient «3 ‏كاف‎ sunrise ‏الشروق؟‎
‎suffocate n Sls! sunset ‏القروب‎
‎sugar, ‘superb ‏جليل 4ه‎
suggest vii superfluous = ails
suggestion cls 500080106 4 ‏متفوق‎
‎‘suggestive a ze superiority » gpl
suicide ‏انتحار»‎ 910060012084 nf ‏مَنْجَرٌ‎
‎suit pala] superpower 4 ‏القوى العظمى‎
suitable af ale supersede sala
suitcase nau ‏حقيبة‎ superstition ١ ‏خراقة‎
‎sullen si ‏متجهم‎ supervise ‏أشرف على ؛‎
sulphur 0 ‏الكبريت‎ supervision 0 ‏إشراف‎
‎5000 ‏مبلغ‎ supper 0 ‏العقشاء‎
‎SUM Up ‏قد بسرعة ؟‎ supple ‏مطواع 4ه‎

5 ‘summarize , wail supplier 33,0
Summary 1 5a supplies ‏مخزون؟‎
‎summer ‏الصيف0‎ SUpPlY v3,
summit 12355 support Jas
SUMMON + ‏استدعى‎ supporter » all,
501000005 os rv Suppose » ‏يعتقد‎
‎500 ‏الشمس7‎ SUPPOSING ‏إفرضء‎
‎505166160 ‏كريمة‎ 50000091808 na.
sunburn raza Suppress gas"	word-to-word-bilingual-dictionary
185	"or swelling
supremacy n ‏سيادة‎ suspense r 51 ‏تركب‎
‎Supreme ag ‏الأسمى‎ suspension 1 ‏تعطيل موقت‎
surcharge ‏م‎ Juss ‏عبء‎ suspicion roll
sure ai ‏وائق‎ Suspicious ‏مشبوة 4ه‎
surely ss ‏بثقة‎ sustain v slaw
Surf yas sustenance ross
surface nab swallow ‏ابتلع ؛‎
Surgersak Wer ‏مستنقع»‎
‎surgeon ١ ‏الجرّاح‎ swamped a ‏مغمور‎
‎surgical a ‏جراحيٌ‎ swan 1 all
Sven 5466 ‏بفايص‎
‎surpass ‏فاق؟‎ swap 0 ‏مقايضة‎
‎surplus 3 ‏الفائض‎ Swarm 1 5.31
surprise ‏يفاجئ»‎ sway » blocs
surprise 0 ‏مفاجأة‎ SWear puis
surrender ‏يُسلّم‎ sweat 3c
surrender ‏تَسْليمه‎ sweat 5,2
surround v 3b ‘sweater 1 ‏السترة المعرقة‎
surroundings hue Sweden 0 ‏السُويد‎
‎surveillance ‏مراقية ؟‎ Swedish ag ‏سويدى‎ -
survey 1 ‏فحص‎ Sweep i ‏يكنس‎
‎survival ‏البقاء»‎ sweet sq sL>
survive /U> ‏يبقى‎ sweeten ١ ‏يحلّي‎
‎SunivOr 0 ‏ناجي‎ sweetheart ‏الحبيب‎
‎susceptible uf ‏حلاوة »506001855 حساس‎
suspect yl sweets ‏حلوى؟‎
‎50090661 ‏المشبوة‎ swell ‏ينتفخ‎
‎suspend ‏يعطّل موّتا؛‎ swelling 1 asso"	word-to-word-bilingual-dictionary
186	"sit ®
Wit a ‏اسريع‎ synchronize s pals
Swim van synod ‏السنودس ؟‎
501001920 ‏السابخ‎ synonym 0 ‏المرادف‎
‎swimming 0 alow synthesis ra
swindle ve 12 syphills 1 pula Li
swindle nls syringe 0 ‏محقنة‎
‎swindler 0 ‏مشعوذ‎ Syrup nls
swing a=. system nls
swing 1 ‏تمائل‎ , ab ‘systematic a oll
SWISS 09 Saison
switch ‏يضرت بالسّوط»‎
‘switch ‏سَوْطه‎
‎switch off ‏قطع تيار‎
900160 00 ‏أشعل‎ 1
Switzerland » us
swivel ‏دار على محور»‎ table 1 ‏طاولة‎
‎‘swollen x ‏متوزم‎ tablecloth 0 ‏السّماط‎
‎sword rails tablespoon 0 ‏ملفقة المائدة‎
swordfish 0 ‏لوحة تذكارية 1801647 سمك أبو سيف‎
syllable ‏مَغْطَعٌ لَقْظِيّ‎ tack ‏المُسَيْمِير:‎

ER symbol i, tackle / alls

ll symbolic os; tact r ‏ذوق‎
‎symmetry rol tactful ‏لبق به‎
‘sympathize ‏بتعاطف؛‎ tactical ag Sus
sympathy 1 ‏تعاطف‎ tactics ‏التكتيك»‎
‎symphony n ‏السّمفونيّة‎ tag ‏شريط الحذاء؟‎
symptom a, ‏الها‎ Js
‘synagogue n us tail ‏يتعقب ؟‎"	word-to-word-bilingual-dictionary
187	"0 technicality
tailor ‏الخيّاطء‎ tar 1 ulks
tainted ag all tarantula snus ‏عنكبوت‎
‎take isl tardy wi sun
take apart ‏يفكّك ب‎ target 7 ‏هدف‎ . gus
take away « Jas tariff 1 ‏تعريقة‎
‎take back . 5,10 tamish vous)
take in y ‏يَسْتَوْعِبُ‎ tart nal
take off vg ou tartar 2 ‏النتاري‎
‎take out, alias task ‏مهمّة‎
‎take over «oY ‏ينولى‎ taste Sin, ‏يذوق‎
‏إشاعة د عاها‎ taste 1 ‏حاسة الذوف‎
talent 0 ‏الطالِن‎ tasteful x al uu
talk ‏يتكلم‎ tasteless asi
talkative «4,05 tasty od Slaall ‏لذيذ‎
‎tall ‏طويل ب‎ tavern raul
tame v= aX 0 ‏ضريبة‎
‎18096047 ‏شاي 1880 المماس‎
tangerine » ‏اليُوِسّفِيَ‎ teach wales
tangible ‏ملموس زه‎ teacher 1 alzall
tangle ‏قريق 168017 تعد‎
13060 ‏الشاي 1880067 حوض‎ sul
tanned ‏مدبوغ 4ه‎ teat ‏يعرف , ينتزع ا‎
tantamount 16 ssa tear 1 ‏دمعة‎
‎tantrum 1 ‏غضب‎ a tearful «4 ‏دامع‎
‎1880 ‏ا سدادة‎
1381016 ١ ‏قرع‎ teaspoon 0 ‏ملعقة شاي‎
tape nba technical ug suis
tapestry ١ ‏بساط حائط مزخرف‎ | technicality saws]"	word-to-word-bilingual-dictionary
188	"technician 4

technician + sus tender sd Gar , ‏ضعيف‎

رقة, ‎ols‏ , طراوة ؟ ‎tenderness‏ تكتيك 1 ‎technique‏

technology » ‏التكتولوجيا‎ tennis » ull

tedious sd x0 tenor Sie

tedium 1 > tense uj igi

teenager 0 ‏المراهق‎ tension 1 is

teeth ‏أسنان م‎ tent reals

telegram na, tentacle suns

telepathy n bls tentative og wx

telephone slg)! tenth ‏العاشره‎

telescope taal tenuous a 5.3,

televise 1 sali; tepid a4 ils

television 0 ‏تلفزيون‎ term alps

ينتهي ؛ ‎terminate‏ يروي ‎tell‏

tellers ‏الراوي‎ terminology ‏المصطلحات؟‎

telling ‏شديد الأترقة‎ termite raul Jol

temper cla terms 0 ‏نهايات‎

0 ذرجة الجرارة م ‎temperature‏

أرض 7 ‎terrain‏ عاصفة :1800894

180016» ‏هبكل‎ terrestrial ag Jnl

temporary ‏مؤت 4ه‎ terrible aj ‏رقيب‎
‎tempt 5,5 10018604 ‏هائل‎

temptation 11,2] terrify » ‏برقع‎

tempting us 20 terrifying oq ‏مرعب‎

ton ag, tertitory n aus]

tenacity 1 oL la terror ns)

إرهاب 7 ‎terrorism‏ المستأجر 1602047

tendency ac terrorist 1 ula, YI"	word-to-word-bilingual-dictionary
189	"0 thread
terrorize vai thermostat 1 ‏ترموستات‎
‎terse a ‏جامع‎ these ‏هؤلاء 4ه‎
testy yuu 106915» ‏الفَرْصِيَّة‎
‎test ‏اختبارة‎ they ‏هم‎
‎testament ‏سميك 4ه 0166 عهد‎ , Gs
testify api thicken yi;
testimony neslps thickness nuts
text 0 ‏المتن‎ thief 1a)
textbook 1 ‏الكتاب المدرسي‎ thigh ass
texture ‏نسيخ م‎ thin ss ‏نحيل‎ , 53,
thank <u thing 1 ‏حادثة‎
‎thankful o SLs think i ssizs
thanks ‏شكراب‎ thinly sane
that ad ‏كي‎ third ag ‏ثالث‎
‎thaws ‏يذيب‎ thirst ‏يظماء‎
‎thaw ross thirsty od ‏ظامئ‎
‎108666 ‏مسرح‎ thirteen og ue ‏ثلاثة‎
‎theft 125, thirty ‏ود‎ 0s
theme 1 ¢s.050 this ‏بهذا القدروه‎
themselves po agai! thom 15,2301
then as ul thorny sg ‏شائك‎
‎theologian ‏اللاهوني»‎ thorough a ‏شامل‎
‎theology 1 ‏اللاهوت‎ those a ‏أوليك‎

theory nabs though « 1s ‏رَعُمَ‎

therapy rolslio thought Sas

there sv ‏هناك‎ thoughtful og Sal ‏عميق‎
‎therefore sy ‏لذلك‎ thousand ‏وه‎ wall
thermometer ‏المِجْرّ‎ thread ; Jo)"	word-to-word-bilingual-dictionary
190	"thread 5

thread ns ‏سنّ‎ thwart oles

threat ‏تهديد‎ thyroid » 223, 31 ‏الغدّة‎

threaten: ‏يهذّد ا‎ tickle vec

دغدغة 0 ‎tickle‏ ثلاثة وه ‎three‏

حساس للدغدغة به ‎ticklish‏ يدرس :101658

threshold rac tidal wave 1 ‏عارمة‎ aso

thrifty 25,2550 tide ‏المدّ والجزره‎

‎tidy a po‏ يز الفط

‎thrill 71:0 tie ‏يريط . يعقد‎

‎thrive 1,251 tie nals. bl,

‎throat a, tiger ‏تمر‎

‎throb ‏بض‎ tight aq piss

‎throb ‏ينض‎ tighten + cu

‎thrombosis r, ‏ل‎ tle ‏قرميدة»‎ . 5,5]

‎throne use. ill ah si

‎throng » i> ‏بحرث؟ اانا‎

‏يُميل :016 خلال عم ‎through‏

‎HOW i ‏يرمي‎ timber ‏أشجارة‎

‎throw away » ‏ينبذ‎ time n cuss

‎throw up ‏تقبأ‎ time ‏يوقت‎

‎thug nzladl timeless a ‏سرمدي‎
‎thumb ‏بهام اليد‎ timely sg ‏في حينة‎

‏مواعيد» ‎times‏ ديوس طبعة » ‎thumbtack‏

‎thunder ‏رغد‎ timetable 1 so; ‏جَدْوَلُ‎

‎thunderbolt ١ ‏صاعقة‎ timid og ‏حجول‎

‎thunderstorm nc, dole | timidity ‏خجل؟‎

‎Thursday 7 ‏الخميس‎ tin ‏دير‎

‎thus ss Lia tiny ‏صغير جدَّافه‎"	word-to-word-bilingual-dictionary
191	"0 toss
ip rn ‏أسّلّة , طرفٌ مستدق‎ tomb 1,5
tiptoe ‏القدمره‎ gaol ‏رأس‎ tombstone aso ‏بلاطة‎
‎tired a ia tomorrow aise
tiredness 1. ton 5b
tireless a ‏لا يتعب‎ tone nes
tiresome aj casio tongs als
tissue ‏سيج‎ tongue rol
title ‏عنوان؟‎ tonic nsas
16 ‏إلى‎ tonight ad ‏هذه اللبلة‎
toad ‏العُلجُوم‎ tonsil oss
10254 ‏أيضائتة 100 يحمّص الخبرٌ , يدقّئ‎
toast nll ‏شرب‎ tool nolsi
toaster ‏مخْمَصَة‎ tooth nw
tobacco 0 ‏تبغ‎ toothache nul ‏وجع‎
‎today a psll toothpick ‏الخلال‎
‎toddler ‏طفل يبدأ المشي‎ topraas
toe ‏اصع القَدَمه‎ topic alles ‏موضوع‎
‎toenail 0 ‏ظفر الرجل‎ topple ‏يتقلب؟‎
‎together ‏معاءه‎ torch Jas
4001: ‏يكدح‎ torment rks
toilet 1 ‏مرخاض‎ torment» ‏تعذيب‎
‎token nase torrent JL
tolerable si Jaze torrid ‏حار‎
‎tolerance lacs torso rial ‏جذع‎
‎tolerate ‏يحتمل ؛‎ tortoise rola
toll n ‏النافوس‎ £35, Juda torture 2 ‏يعذّب‎
‎toll ‏يقرع‎ torture 0 ‏تعذيب‎
‎tomato ‏طماطِم‎ toss ‏يتقاذف»‎"	word-to-word-bilingual-dictionary
192	"otal
total wg las] tractor na alt
totalitarian ‏دبكتاتوري وه‎ trade ‏مهنة؟‎
‏مجموع كلَيَ: للاقاما‎ trade ‏يقايض ؛‎
touch nasa ‏مس,‎ trademark ‏علامة تجارية‎
touch ual trader ‏التاجرم‎
‎touch on ‏استعرض2‎ tradition 31
touch up vous traffic ‏تجارة‎
‎touching as is traffic vs ‏يتاجر‎
‎tough af ‏متين‎ tragedy ‏التراجيديا؟‎
‎toughen vas tragic ‏تراجيدي 4ه‎
tour nals, rail 1,20
1000500 ‏السياحة‎ trail ‏َيل‎
‎tourist ‏السائخ‎ trailer 16) Sal
tournament 1 ‏مباراة‎ train ss
tow ass train vos
towards ‏نحو‎ trainee ‏متدرب؟‎
‎towel 1 ‏منشفة‎ trainer 0 ‏المدرّب‎
‎tower ‏ع‎ training ‏تدريبه‎
‎towering a ‏مَسْحَة 0987 شاهق‎
town ral, traitor al
town halls ‏دار البلدية‎ trajectory ‏مساره‎
‎1006 a vol tram 1
toxin ‏السُمّين‎ trample ‏يطأء‎
‎toy 1 Spans trance na ius
1208 pass tranquility ‏هدو‎
‎track n si transaction 0 ‏صفقة‎
‎Pe transcend ‏يتجاوز»‎
‎traction ‏جر‎ transcribe yo"	word-to-word-bilingual-dictionary
193	"0 tip
transfor Jj treat ‏يفاوض‎
‎transfer » ‏تحويل‎ treat ages
transform Jaxis treatment raxllas , ‏معاملة‎
‎transformation » Js treaty 0 ‏معاهدة‎
‎transfusion pl ‏شجرة 18880 تقل‎
transient ‏زائل 4ه‎ tremble axis
transit 1 5. tremendous os ‏مروّع‎
‎transition ‏انتقال م‎ tremor naa,
transiate vax trench» ‏خَندق‎
‎translator ‏المترجم‎ trond 1 ‏نزعة‎
‎transmit ‏بت‎ trendy si ‏شائع‎
‎transparent og ‏شاف‎ trespass «ails
transplant vgs trial ‏تجرية , اختبارم‎
transport v Ja triangle » wlio
trap ‏الطُراب؟‎ tribe ‏قبيلة م‎
trash nae) tribulation » ‏بليّة‎
‎trash can 1 ‏النفايات‎ alu tribunal asses
traumatic oq ‏جرحي‎ tribute 0 ‏جزية‎
‎traumatize ‏جرع‎ trick ug.
travel vl trick racas , ‏حيلة‎
‎0209182 ‏المسافر»‎ trickle ‏يق‎
‎tray nan tricky a ‏مُخادع‎
‎treacherous of ‏خائن‎ trigger vu
treachery ral trigger sclaall
tread v ‏يدوس‎ trim yoo
treason 0 ‏الخيانة العظمى‎ 0001051020 Jaa
8890088 1.5 trimmings ‏رَرْكَسَة ب‎
treasurer stl trip ral,"	word-to-word-bilingual-dictionary
194	"ip i

trip «ia tuberculosis n Juul
triple ag soll Tuesday «LMI
tripod ‏القوائمر»‎ ls tition ‏تعليم‎
‎triumph 1,0 tulip 1 csi
triumphant oq axe tumble ai
trivial ‏مبتذل ذه‎ tummy ‏بطن بلغة الأطفال»‎
trivialize ‏ناقها‎ ale tumor ‏ورم‎
‎trolley ‏الترولي؛‎ tumult; ‏شَعَب‎
‎troop racles tumultuous of ‏مشاغب‎
‎trophy ١ ‏نُصب نذكاري‎ 008 n SI
tropic 0 ‏المدار الاستوائي‎ tune pels
tropical sg ‏استوائي‎ tune pels
trouble ١ ‏ضبق‎ tunic LI
trouble + ‏ُوجع‎ tunnel 1 i
troublesome a ‏مزعج‎ turbine ‏التربينة ؟‎
trousers ‏سروال م‎ turbulence 33a)
trout 733,01 turf ie ‏طبقة‎
‎truce risa Turk og ‏التركي‎
‎truck» Jas ase Turkey n Gnas, ‏الديك‎
‎trumped-up ss ‏لفق‎ turmoil og ‏هباج‎
‎trumpet r 3p. tum ols

trunk ral, ‏يدير 0ل ساق‎
10096 ‏يثق‎ turn back 7 ‏يرجع‎
‎trust nas; tum down ‏بطوي‎
‎truth sae tum in ‏ينعطف ويدخل‎
truthful ‏صادق 4ه‎ tun off sala
try vaste tum on v ‏يُشعل‎
‎tub ros tum out seal"	word-to-word-bilingual-dictionary
195	"0 uncommon
tum over Li, 1]
‏يوي ».008 17ل‎
100181 ‏الج‎ ugliness ‏بشاعةه‎
‎turtle ‏سُلحماة‎ er
sks il
for ١ ‏خصوصي‎ ple ultimate ‏أقصى وه‎
00682605 ‏ملفا صغيره‎ ultimatum ‏إنذاره‎
‎hol as ‏تانب عش‎ ultrasound ‏مغال في الصوت ؟‎
Web, 45 1s) umbrella sale
twentieth ‏العشرون 4ه‎ th
onsen te unable ‏عاجز وه‎
twice st ‏إحداع :6008ل مرتين‎
gs ‏فق‎ unarmed ‏أعزل به‎
0 ‏الأقام‎ unassuming ‏متواضع به‎
100001 ‏بعللا‎ unattached ‏مستفل به‎
‏جيل افا‎ : unavoidable +4 ‏محتوم‎
‎0015: sis et 25 unaware os ‏جاهل‎
‎100188 ‏متشابك م‎ unbearable ‏بم‎ SL; ‏لا‎
‏إعصار» فافا4؟‎ unbeatable o£, ‏لا‎
‎we ‏انان‎ unbelievable ‏لا .35 د‎
110001 sis unbiased ‏عادل 4ه‎ 7
Foor dies unbroken ss ‏متواصل‎ 0
008 ‏يمل‎ unbutton , Ls,
i ‏لمجي‎ uncertain sj pula
0480 ‏جوره‎ uncle ‏العم‎
‎tyrant all Sn

غير مألوق 4ه ‎uncommon‏"	word-to-word-bilingual-dictionary
